Filename,Predictions
jazz/jazz_00090.png,country
jazz/jazz_00093.png,jazz
jazz/jazz_00096.png,country
metal/metal_00013.png,metal
metal/metal_00021.png,metal
metal/metal_00026.png,metal
metal/metal_00039.png,metal
metal/metal_00042.png,metal
metal/metal_00046.png,metal
metal/metal_00049.png,metal
metal/metal_00050.png,metal
metal/metal_00051.png,metal
metal/metal_00054.png,metal
metal/metal_00068.png,metal
metal/metal_00073.png,metal
metal/metal_00074.png,metal
metal/metal_00079.png,metal
metal/metal_00081.png,metal
metal/metal_00084.png,metal
metal/metal_00088.png,metal
metal/metal_00090.png,rock
metal/metal_00093.png,metal
metal/metal_00096.png,blues
pop/pop_00013.png,country
pop/pop_00021.png,reggae
pop/pop_00026.png,pop
pop/pop_00039.png,pop
pop/pop_00042.png,pop
pop/pop_00046.png,pop
pop/pop_00049.png,pop
pop/pop_00050.png,pop
pop/pop_00051.png,country
pop/pop_00054.png,pop
pop/pop_00068.png,pop
pop/pop_00073.png,pop
pop/pop_00074.png,pop
pop/pop_00079.png,disco
pop/pop_00081.png,reggae
pop/pop_00084.png,pop
pop/pop_00088.png,pop
pop/pop_00090.png,pop
pop/pop_00093.png,pop
pop/pop_00096.png,pop
reggae/reggae_00013.png,reggae
reggae/reggae_00021.png,rock
reggae/reggae_00026.png,blues
reggae/reggae_00039.png,reggae
reggae/reggae_00042.png,reggae
reggae/reggae_00046.png,disco
reggae/reggae_00049.png,disco
reggae/reggae_00050.png,reggae
reggae/reggae_00051.png,hiphop
reggae/reggae_00054.png,pop
reggae/reggae_00068.png,disco
reggae/reggae_00073.png,pop
reggae/reggae_00074.png,pop
reggae/reggae_00079.png,country
reggae/reggae_00081.png,reggae
reggae/reggae_00084.png,pop
reggae/reggae_00088.png,pop
reggae/reggae_00090.png,reggae
reggae/reggae_00093.png,hiphop
reggae/reggae_00096.png,hiphop
rock/rock_00013.png,rock
rock/rock_00021.png,rock
rock/rock_00026.png,rock
rock/rock_00039.png,jazz
rock/rock_00042.png,country
rock/rock_00046.png,pop
rock/rock_00049.png,jazz
rock/rock_00050.png,country
rock/rock_00051.png,pop
rock/rock_00054.png,jazz
rock/rock_00068.png,blues
rock/rock_00073.png,disco
rock/rock_00074.png,blues
rock/rock_00079.png,disco
rock/rock_00081.png,rock
rock/rock_00084.png,disco
rock/rock_00088.png,metal
rock/rock_00090.png,rock
rock/rock_00093.png,metal
rock/rock_00096.png,rock
